"Parent ID","Parent SKU","Product ID","Product SKU","Product Name","Slug","Permalink","Description","Excerpt","Product Published","Product Modified","Type","Visibility","Featured","Virtual","Downloadable","Price","Sale Price","Sale Price Dates From","Sale Price Dates To","Weight","Weight Unit","Height","Height Unit","Width","Width Unit","Length","Length Unit","Category","Tag","Featured Image","Product Gallery","Tax Status","Tax Class","File Download","Download Limit","Download Expiry","Download Type","Manage Stock","Quantity","Stock Status","Allow Backorders","Sold Individually","Up-Sells","Cross-Sells","Product URL","Button Text","Purchase Note","Product Status","Enable Reviews","Sort Order","Attribute: Size","Attribute: Colors","Attribute: Saree Fabric"
"","","19205","JEPRALHAD00167","classic Swarajshop Necklace","classic-swarajshop-necklace","http://swarajshop.com/product/classic-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","classic Swarajshop NecklaceBy Swarajshop","03/03/2014","02/06/2014","Simple Product","Catalog &#038; Search","No","No","No","6953","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001672.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19195","JEPRALHAD00161","sparkling Swarajshop Necklace","sparkling-swarajshop-necklace","http://swarajshop.com/product/sparkling-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","sparkling Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","6953","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001612.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19193","JEPRALHAD00160","delicious Swarajshop Necklace","delicious-swarajshop-necklace","http://swarajshop.com/product/delicious-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","delicious Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1802","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001602.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19191","JEPRALHAD00159","charming Swarajshop Necklace","charming-swarajshop-necklace","http://swarajshop.com/product/charming-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","charming Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1802","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online|jewellery design","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001592.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19189","JEPRALHAD00158","precious Swarajshop Necklace","precious-swarajshop-necklace","http://swarajshop.com/product/precious-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","precious Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1802","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online shopping","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001582.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19187","JEPRALHAD00157","queenly Swarajshop Necklace","queenly-swarajshop-necklace","http://swarajshop.com/product/queenly-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","queenly Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","2160","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online shopping","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001572.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19185","JEPRALHAD00156","luxurious Swarajshop Necklace","luxurious-swarajshop-necklace","http://swarajshop.com/product/luxurious-swarajshop-necklace/","This beautiful Necklace is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight.

At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability.

Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,

Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.

(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)

We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","luxurious Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","2160","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online shopping","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001562.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","19183","JEPRALHAD00155","Exquisite Swarajshop Necklace","exquisite-swarajshop-necklace","http://swarajshop.com/product/exquisite-swarajshop-necklace/","This beautiful Necklace is  handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Necklace are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. 
At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. 
Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets,
Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too.
(The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.)
We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Exquisite Swarajshop NecklaceBy Swarajshop","03/03/2014","21/06/2014","Simple Product","Catalog &#038; Search","No","No","No","1802","","","","","","","","","","","","Bridal Sets|Jewellery>Necklace","artificial jewellery online shopping","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001552.jpg",,"Taxable","","","","","Standard","Yes","1","In Stock","No","No","","","","","","Publish","Open","0",,,
"","","5501","JEPRALHAD00101","Handmade Designer Anklets","antique-designs-ankletsjepralhad00101","http://swarajshop.com/product/antique-designs-ankletsjepralhad00101/","Handmade Designer Anklets.Cute Designer Anklets.This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001012.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5499","JEPRALHAD00100","Antique Gold Color Anklets","antique-designs-ankletsjepralhad00100","http://swarajshop.com/product/antique-designs-ankletsjepralhad00100/","Antique Gold Color Anklets.This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD001002.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5497","JEPRALHAD00099","Fashion Anklets","antique-designs-ankletsjepralhad00099","http://swarajshop.com/product/antique-designs-ankletsjepralhad00099/","This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD000992.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5494","JEPRALHAD00098","Antique Stone Designs Anklets","antique-designs-ankletsjepralhad00098","http://swarajshop.com/product/antique-designs-ankletsjepralhad00098/","Antique Stone Designs Anklets.This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD000982.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5492","JEPRALHAD00097","Gold Polished Anklets-Online women Anklets","antique-designs-ankletsjepralhad00097","http://swarajshop.com/product/antique-designs-ankletsjepralhad00097/","Gold Polished Anklets-Online women Anklets.This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own shand are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD000972.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5490","JEPRALHAD00096","Polki Gold Polish Anklets","antique-designs-ankletsjepralhad00096","http://swarajshop.com/product/antique-designs-ankletsjepralhad00096/","This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD000962.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
"","","5489","JEPRALHAD00094","Handicrafts Antique Designs Anklets","antique-designs-ankletsjepralhad00094","http://swarajshop.com/product/antique-designs-ankletsjepralhad00094/","Handicrafts Antique Designs Anklets.This beautiful Anklet is handcrafted in copper alloy with imitation Pearls and Polki of very fine quality and semi precious stones . These Anklet are coated with 18 kt white gold polish which give them a unique look . An absolutely stunning piece to own and are very light in weight. At Swarajshop, we are passionate and committed to challenging the way jewellery is designed, acquired and adorned. We stand for jewelry that is elegant, contemporary and exquisite &#038; are known for our quality service and reliability. Our Products :- (Diamond/Copper/Brass) Necklaces, Pendant Sets,Earrings, Rings, Anklets, Bangles&#038; Bracelets, Safe Packaging: We send this precious piece to you in a plastic case to keep it safe during dispatch and later at your end too. (The actual products may look different in color, texture, and size from the digital images. Zoom images may take time to display.) We are a manufacturing, supplying and exporting an alluring range of Imitation Jewellery which includes Fashion Jewellery or Antique Jewellery And Artificial Jewellery .Our range is in great demand among our national &#038; international clients for its superannuated look, beautiful designs, elegance and quality. These are competitively prices and are packed in quality packaging material to deliver it safely to the clients.","Antique Designs Anklets","12/02/2014","22/04/2014","Simple Product","Catalog &#038; Search","No","No","No","1661","1661","","","","","","","","","","","Jewellery>Anklets|Jewellery","","http://swarajshop.com/wp-content/uploads/2014/04/JEPRALHAD000942.jpg",,"Taxable","","","","","Standard","Yes","0","Out of Stock","No","No","","","","","","Publish","Open","0",,,
